"rank","country","iq","pop2022"
"1","Japan","106.4800","125584.8380"
"2","Taiwan","106.4700","23888.5950"
"3","Singapore","105.8900","5943.5460"
"4","Hong Kong","105.3700","7604.2990"
"5","China","104.1000","1448471.4000"
"6","South Korea","102.3500","51329.8990"
"7","Belarus","101.6000","9432.8000"
"8","Finland","101.2000","5554.9600"
"9","Liechtenstein","101.0700","38.3870"
"11","Netherlands","100.7400","17211.4470"
"10","Germany","100.7400","83883.5960"
"12","Estonia","100.7200","1321.9100"
"13","Luxembourg","99.8700","642.3710"
"14","Macau","99.8200","667.4900"
"15","Cambodia","99.7500","17168.6390"
"16","Canada","99.5200","38388.4190"
"19","Switzerland","99.2400","8773.6370"
"18","Hungary","99.2400","9606.2590"
"17","Australia","99.2400","26068.7920"
"20","United Kingdom","99.1200","68497.9070"
"21","Greenland","98.8900","56.9730"
"22","North Korea","98.8200","25990.6790"
"23","Slovenia","98.6000","2078.0340"
"24","New Zealand","98.5700","4898.2030"
"25","Austria","98.3800","9066.7100"
"26","Iceland","98.2600","345.3930"
"27","Denmark","97.8300","5834.9500"
"28","Belgium","97.4900","11668.2780"
"29","United States","97.4300","334805.2690"
"30","Norway","97.1300","5511.3700"
"31","Sweden","97","10218.9710"
"32","France","96.6900","65584.5180"
"33","Poland","96.3500","37739.7850"
"34","Slovakia","96.3200","5460.1930"
"35","Russia","96.2900","145805.9470"
"36","Lithuania","95.8900","2661.7080"
"37","Croatia","95.7500","4059.2860"
"38","Andorra","95.2000","77.4630"
"39","Ireland","95.1300","5020.1990"
"40","Czech Republic","94.9200","10736.7840"
"41","Latvia","94.7900","1848.8370"
"42","Italy","94.2300","60262.7700"
"44","New Caledonia","93.9200","290.9150"
"43","Vanuatu","93.9200","321.8320"
"45","Spain","93.9000","46719.1420"
"46","Bermuda","93.4800","61.9390"
"47","Cyprus","93.3900","1223.3870"
"48","Portugal","92.7700","10140.5700"
"49","Israel","92.4300","8922.8920"
"50","Barbados","91.6000","288.0230"
"51","Malta","91.2700","444.0330"
"52","Myanmar","91.1800","55227.1430"
"53","Mongolia","91.0300","3378.0780"
"54","Bulgaria","90.9900","6844.5970"
"55","Greece","90.7700","10316.6370"
"56","Suriname","90.2900","596.8310"
"57","Ukraine","90.0700","43192.1220"
"58","Moldova","89.9800","4013.1710"
"59","Serbia","89.6000","8653.0160"
"60","Vietnam","89.5300","98953.5410"
"61","Iraq","89.2800","42164.9650"
"62","Uzbekistan","89.0100","34382.0840"
"63","Kazakhstan","88.8900","19205.0430"
"64","Thailand","88.8700","70078.2030"
"65","Armenia","88.8200","2971.9660"
"66","Bosnia and Herzegovina","88.5400","3249.3170"
"67","Costa Rica","88.3400","5182.3540"
"68","Bhutan","87.9400","787.9410"
"69","Chile","87.8900","19250.1950"
"70","Mexico","87.7300","131562.7720"
"71","Tajikistan","87.7100","9957.4640"
"72","Uruguay","87.5900","3496.0160"
"74","Brunei","87.5800","445.4310"
"73","Malaysia","87.5800","33181.0720"
"75","Bahamas","86.9900","400.5160"
"76","Romania","86.8800","19031.3350"
"77","Turkey","86.8000","85561.9760"
"78","Argentina","86.6300","46010.2340"
"79","Sri Lanka","86.6200","21575.8420"
"80","Mauritius","86.5600","1274.7270"
"81","Turkmenistan","85.8600","6201.9430"
"82","Montenegro","85.7800","627.9500"
"83","Trinidad and Tobago","85.6300","1406.5850"
"84","Azerbaijan","84.8100","10300.2050"
"85","Georgia","84.5000","3968.7380"
"86","Turks and Caicos Islands","84.2900","39.7410"
"87","Paraguay","84.0400","7305.8430"
"95","Cook Islands","83.9600","17.5710"
"94","Marshall Islands","83.9600","60.0570"
"93","Tonga","83.9600","107.7490"
"92","Micronesia","83.9600","117.4890"
"91","Kiribati","83.9600","123.4190"
"90","Samoa","83.9600","202.2390"
"89","Solomon Islands","83.9600","721.1590"
"88","Fiji","83.9600","909.4660"
"96","Cuba","83.9000","11305.6520"
"97","Bahrain","83.6000","1783.9830"
"98","Brazil","83.3800","215353.5930"
"99","Guyana","83.2300","794.0450"
"100","Colombia","83.1300","51512.7620"
"101","Venezuela","82.9900","29266.9910"
"102","Cayman Islands","82.2400","67.2770"
"103","Afghanistan","82.1200","40754.3880"
"104","Haiti","82.1000","11680.2830"
"106","United Arab Emirates","82.0500","10081.7850"
"105","Dominican Republic","82.0500","11056.3700"
"107","Puerto Rico","81.9900","2829.8120"
"108","North Macedonia","81.9100","2081.3040"
"109","Albania","81.7500","2866.3740"
"110","Lebanon","81.7000","6684.8490"
"111","Philippines","81.6400","112508.9940"
"112","Peru","81.4400","33684.2080"
"113","Northern Mariana Islands","81.3600","58.2690"
"114","Laos","80.9900","7481.0230"
"115","Libya","80.9200","7040.7450"
"116","Qatar","80.7800","2979.9150"
"117","Jordan","80.7000","10300.8690"
"118","Maldives","80.5400","540.9850"
"119","Iran","80.0100","86022.8370"
"120","Pakistan","80","229488.9940"
"121","Grenada","79.3400","113.4750"
"122","Tunisia","79.2200","12046.6560"
"123","Kyrgyzstan","79.0900","6728.2710"
"124","Panama","79","4446.9640"
"126","Chad","78.8700","17413.5800"
"125","Sudan","78.8700","45992.0200"
"127","Seychelles","78.7600","99.4260"
"128","Oman","78.7000","5323.9930"
"129","Kuwait","78.6400","4380.3260"
"132","Timor-Leste","78.4900","1369.4290"
"131","Papua New Guinea","78.4900","9292.1690"
"130","Indonesia","78.4900","279134.5050"
"133","Ecuador","78.2600","18113.3610"
"134","Palestine","77.6900","5345.5410"
"135","Senegal","77.3700","17653.6710"
"136","Comoros","77.0700","907.4190"
"137","Madagascar","76.7900","29178.0770"
"138","British Virgin Islands","76.6900","30.5960"
"139","Bolivia","76.5300","11992.6560"
"140","Uganda","76.4200","48432.8630"
"141","Saudi Arabia","76.3600","35844.9090"
"142","Egypt","76.3200","106156.6920"
"143","India","76.2400","1406631.7760"
"144","Algeria","76","45350.1480"
"145","Kenya","75.2000","56215.2210"
"146","Angola","75.1000","35027.3430"
"147","Jamaica","75.0800","2985.0940"
"148","Tanzania","74.9500","63298.5500"
"149","Syria","74.4100","19364.8090"
"150","Bangladesh","74.3300","167885.6890"
"151","Zimbabwe","74.0100","15331.4280"
"152","Burkina Faso","73.8000","22102.8380"
"153","Saint Lucia","73.6800","185.1130"
"154","Mozambique","72.5000","33089.4610"
"155","Burundi","72.0900","12624.8400"
"156","Niger","70.8200","26083.6600"
"158","Saint Kitts and Nevis","70.4800","53.8710"
"157","Antigua and Barbuda","70.4800","99.5090"
"159","Rwanda","69.9500","13600.4640"
"160","Benin","69.7100","12784.7260"
"161","Malawi","69.7000","20180.8390"
"162","El Salvador","69.6300","6550.3890"
"163","Botswana","69.4500","2441.1620"
"166","Eswatini","68.8700","1184.8170"
"165","Lesotho","68.8700","2175.6990"
"164","South Africa","68.8700","60756.1350"
"167","Eritrea","68.7700","3662.2440"
"168","Zambia","68.4300","19470.2340"
"169","Ethiopia","68.4200","120812.6980"
"170","Djibouti","68.4100","1016.0970"
"172","Cameroon","67.7600","27911.5480"
"171","Nigeria","67.7600","216746.9340"
"173","Somalia","67.6700","16841.7950"
"174","Morocco","67.0300","37772.7560"
"175","Namibia","66.1900","2633.8740"
"176","Dominica","66.0300","72.3440"
"177","Sao Tome and Principe","65.2200","227.6790"
"178","DR Congo","64.9200","95240.7920"
"179","Saint Vincent and the Grenadines","63.4200","111.5510"
"181","Gabon","62.9700","2331.5330"
"180","Republic of the Congo","62.9700","5797.8050"
"182","Yemen","62.8600","31154.8670"
"184","Belize","62.5500","412.1900"
"183","Central African Republic","62.5500","5016.6780"
"185","Honduras","62.1600","10221.2470"
"186","Togo","59.8300","8680.8370"
"188","Mauritania","59.7600","4901.9810"
"187","Mali","59.7600","21473.7640"
"189","South Sudan","58.6100","11618.5110"
"191","Ivory Coast","58.1600","27742.2980"
"190","Ghana","58.1600","32395.4500"
"192","Guinea","53.4800","13865.6910"
"193","Nicaragua","52.6900","6779.1000"
"194","Gambia","52.6800","2558.4820"
"195","Cape Verde","52.5000","567.6780"
"196","Guatemala","47.7200","18584.0390"
"198","Liberia","45.0700","5305.1170"
"197","Sierra Leone","45.0700","8306.4360"
"199","Nepal","42.9900","30225.5820"